# Payable Auto-Draft — dependencies for the fixed CPU-first src
# Tested environment included Python 3.13.

# Core / required
pypdf>=6.18,<7
pypdfium2>=5.13,<6
pytesseract>=0.3.13,<0.4
Pillow>=12.0,<13
python-dotenv>=1.2,<2
jsonschema>=4.26,<5

# Optional OCR stack (used only when enabled in .env)
paddleocr>=3.7,<4
paddlepaddle>=3.3,<4

# Optional Transformer / Qwen supervisor and Unlimited-OCR stack
# Keep disabled by default on CPU unless the required models are available.
torch>=2.14,<3
transformers>=5.17,<6
